Species,Feret
P.alata,53.94
P.alata,54.23
P.alata,54.33
P.alata,54.36
P.alata,54.53
P.alata,54.53
P.alata,54.53
P.alata,54.69
P.alata,54.69
P.alata,54.72
P.alata,55.29
P.alata,55.29
P.alata,55.29
P.alata,55.92
P.alata,56.21
P.alata,56.21
P.alata,56.47
P.alata,56.47
P.alata,56.51
P.alata,56.62
P.alata,56.69
P.alata,57.52
P.alata,58.2
P.alata,58.2
P.alata,58.23
P.alata,58.23
P.alata,59.08
P.alata,59.18
P.alata,59.31
P.alata,60.63
P.alata,60.97
P.alata,60.97
P.alata,60.97
P.alata,61.01
P.alata,61.59
P.alata,61.91
P.alata,62.05
P.alata,62.74
P.alata,63.23
P.alata,63.3
P.alata,63.49
P.alata,63.79
P.alata,64.92
P.alata,65.45
P.alata,65.45
P.alata,65.54
P.alata,65.67
P.alata,65.67
P.alata,65.83
P.alata,66.36
P.alata,66.57
P.alata,66.57
P.alata,66.57
P.alata,67.88
P.alata,67.93
P.alata,68.14
P.alata,69.22
P.alata,69.58
P.alata,69.93
P.alata,69.93
P.alata,70.11
P.alata,70.7
P.alata,70.99
P.alata,70.99
P.alata,71.1
P.alata,71.1
P.alata,71.13
P.alata,71.6
P.alata,71.86
P.alata,72.37
P.alata,74.62
P.alata,74.62
P.alata,75.53
P.alata,75.61
P.alata,76.38
P.alata,76.68
P.alata,77.12
P.alata,77.12
P.alata,77.26
P.alata,77.26
P.alata,78.19
P.alata,78.5
P.alata,79.16
P.alata,79.16
P.alata,80.17
P.alata,80.4
P.alata,80.94
P.alata,80.94
P.alata,81.3
P.alata,81.3
P.alata,82.31
P.alata,82.31
P.alata,83.8
P.alata,83.8
P.alata,83.8
P.alata,83.8
P.alata,84.61
P.alata,85.46
P.alata,86.52
P.alata,86.79
P.alata,89.15
P.alata,89.52
P.alata,90.21
P.alata,92.02
P.alata,92.78
P.alata,95.15
P.alata,95.93
P.alata,96.13
P.alata,96.96
P.alata,96.96
P.alata,96.96
P.alata,97.25
P.alata,97.89
P.alata,98.4
P.alata,99.65
P.alata,99.98
P.alata,100.05
P.alata,100.39
P.alata,100.93
P.alata,100.97
P.alata,102.21
P.alata,102.77
P.alata,103.63
P.alata,104.07
P.alata,104.5
P.alata,104.9
P.alata,105
P.alata,107.39
P.alata,108.23
P.alata,108.46
P.alata,108.46
P.alata,109.07
P.alata,109.45
P.alata,109.55
P.alata,111.61
P.alata,113.01
P.alata,114.7
P.alata,114.75
P.alata,115.04
P.alata,115.04
P.alata,115.06
P.alata,117.32
P.alata,117.68
P.alata,118.16
P.alata,118.51
P.alata,118.82
P.alata,119.55
P.alata,120.4
P.alata,120.85
P.alata,122.28
P.alata,122.57
P.alata,123.62
P.alata,123.62
P.alata,123.89
P.alata,124.04
P.alata,125.04
P.alata,125.55
P.alata,126.27
P.alata,126.27
P.alata,126.74
P.alata,127.57
P.alata,128.02
P.alata,130.9
P.alata,131.79
P.alata,132.34
P.alata,133.33
P.alata,133.33
P.alata,133.71
P.alata,135.44
P.alata,136.64
P.alata,138.02
P.alata,138.26
P.alata,138.77
P.alata,140.34
P.alata,142.74
P.alata,143.65
P.alata,144.13
P.alata,144.81
P.alata,146.56
P.alata,147.29
P.alata,149.75
P.alata,149.97
P.alata,150.35
P.alata,153.45
P.alata,154.25
P.alata,154.95
P.alata,155.24
P.alata,155.58
P.alata,156.65
P.alata,157.16
P.alata,158.32
P.alata,159.98
P.alata,160.18
P.alata,161.83
P.alata,161.88
P.alata,162.69
P.alata,163.65
P.alata,163.86
P.alata,164.38
P.alata,164.46
P.alata,164.71
P.alata,165.46
P.alata,166.32
P.alata,167.25
P.alata,168.04
P.alata,168.15
P.alata,168.43
P.alata,169.6
P.alata,170
P.alata,171.49
P.alata,171.9
P.alata,172.13
P.alata,172.26
P.alata,174.75
P.alata,175.46
P.alata,177.24
P.alata,178.48
P.alata,180.33
P.alata,180.5
P.alata,181.64
P.alata,181.64
P.alata,182.69
P.alata,182.78
P.alata,185.38
P.alata,185.44
P.alata,187.24
P.alata,189.13
P.alata,189.31
P.alata,193.79
P.alata,195.63
P.alata,196.63
P.alata,197.31
P.alata,197.74
P.alata,198.67
P.alata,202.03
P.alata,202.3
P.alata,203.89
P.alata,205.82
P.alata,206.06
P.alata,206.15
P.alata,207.4
P.alata,209.25
P.alata,210.51
P.alata,212.07
P.alata,213.93
P.alata,214.17
P.alata,214.2
P.alata,216.35
P.alata,217.01
P.alata,223.86
P.alata,227.61
P.alata,229.15
P.alata,252.87
P.alata,265.8
P.alata,280
P.baileyi,46.99
P.baileyi,46.99
P.baileyi,47.92
P.baileyi,48.14
P.baileyi,48.18
P.baileyi,48.33
P.baileyi,48.51
P.baileyi,49.63
P.baileyi,49.77
P.baileyi,49.77
P.baileyi,51.34
P.baileyi,51.99
P.baileyi,52.23
P.baileyi,52.26
P.baileyi,52.97
P.baileyi,53.2
P.baileyi,53.2
P.baileyi,53.46
P.baileyi,53.83
P.baileyi,54.8
P.baileyi,55.28
P.baileyi,55.89
P.baileyi,57.51
P.baileyi,57.66
P.baileyi,58.99
P.baileyi,58.99
P.baileyi,61.66
P.baileyi,61.66
P.baileyi,62.48
P.baileyi,62.48
P.baileyi,63.05
P.baileyi,63.19
P.baileyi,64.35
P.baileyi,64.6
P.baileyi,65.25
P.baileyi,66.22
P.baileyi,68.14
P.baileyi,68.32
P.baileyi,68.96
P.baileyi,69.01
P.baileyi,69.95
P.baileyi,70.18
P.baileyi,70.18
P.baileyi,71.45
P.baileyi,72.04
P.baileyi,75.77
P.baileyi,76.05
P.baileyi,78.23
P.baileyi,78.54
P.baileyi,79.97
P.baileyi,80.3
P.baileyi,80.3
P.baileyi,82.06
P.baileyi,84.42
P.baileyi,88.04
P.baileyi,37.072
P.bracetosa,38.09
P.bracetosa,38.23
P.bracetosa,38.99
P.bracetosa,39.15
P.bracetosa,39.27
P.bracetosa,39.27
P.bracetosa,39.57
P.bracetosa,39.57
P.bracetosa,39.78
P.bracetosa,39.78
P.bracetosa,40.01
P.bracetosa,40.18
P.bracetosa,40.25
P.bracetosa,40.41
P.bracetosa,41.13
P.bracetosa,41.35
P.bracetosa,41.95
P.bracetosa,42.27
P.bracetosa,42.27
P.bracetosa,42.59
P.bracetosa,42.59
P.bracetosa,42.86
P.bracetosa,43.12
P.bracetosa,43.12
P.bracetosa,43.24
P.bracetosa,43.34
P.bracetosa,43.9
P.bracetosa,44.47
P.bracetosa,44.92
P.bracetosa,45.12
P.bracetosa,45.57
P.bracetosa,45.72
P.bracetosa,45.87
P.bracetosa,45.97
P.bracetosa,46.9
P.bracetosa,47.14
P.bracetosa,47.28
P.bracetosa,47.28
P.bracetosa,47.62
P.bracetosa,47.73
P.bracetosa,47.86
P.bracetosa,47.86
P.bracetosa,48.56
P.bracetosa,49.39
P.bracetosa,49.67
P.bracetosa,49.91
P.bracetosa,50
P.bracetosa,50.23
P.bracetosa,50.26
P.bracetosa,51.39
P.bracetosa,51.55
P.bracetosa,51.55
P.bracetosa,52.21
P.bracetosa,52.38
P.bracetosa,52.6
P.bracetosa,52.6
P.bracetosa,52.68
P.bracetosa,52.68
P.bracetosa,53.75
P.bracetosa,54.29
P.bracetosa,54.29
P.bracetosa,54.42
P.bracetosa,54.42
P.bracetosa,54.42
P.bracetosa,54.58
P.bracetosa,54.58
P.bracetosa,54.96
P.bracetosa,55.01
P.bracetosa,55.74
P.bracetosa,55.79
P.bracetosa,56.22
P.bracetosa,56.7
P.bracetosa,56.82
P.bracetosa,56.87
P.bracetosa,57.07
P.bracetosa,57.34
P.bracetosa,57.34
P.bracetosa,57.54
P.bracetosa,57.63
P.bracetosa,58.9
P.bracetosa,58.91
P.bracetosa,59.05
P.bracetosa,59.52
P.bracetosa,59.97
P.bracetosa,60.27
P.bracetosa,60.28
P.bracetosa,60.98
P.bracetosa,61.55
P.bracetosa,61.62
P.bracetosa,62.5
P.bracetosa,62.6
P.bracetosa,62.86
P.bracetosa,62.92
P.bracetosa,63.06
P.bracetosa,63.53
P.bracetosa,63.72
P.bracetosa,63.79
P.bracetosa,63.79
P.bracetosa,63.89
P.bracetosa,63.92
P.bracetosa,64.38
P.bracetosa,64.46
P.bracetosa,64.53
P.bracetosa,64.99
P.bracetosa,64.99
P.bracetosa,65.01
P.bracetosa,65.01
P.bracetosa,65.3
P.bracetosa,65.6
P.bracetosa,66.05
P.bracetosa,66.15
P.bracetosa,66.2
P.bracetosa,66.32
P.bracetosa,66.32
P.bracetosa,66.53
P.bracetosa,66.7
P.bracetosa,66.84
P.bracetosa,66.87
P.bracetosa,66.87
P.bracetosa,67.22
P.bracetosa,67.34
P.bracetosa,67.34
P.bracetosa,68.05
P.bracetosa,68.18
P.bracetosa,68.18
P.bracetosa,68.58
P.bracetosa,68.68
P.bracetosa,68.68
P.bracetosa,68.97
P.bracetosa,69.37
P.bracetosa,69.76
P.bracetosa,69.85
P.bracetosa,70.31
P.bracetosa,70.96
P.bracetosa,71.17
P.bracetosa,72.51
P.bracetosa,72.57
P.bracetosa,72.84
P.bracetosa,73.13
P.bracetosa,73.28
P.bracetosa,73.28
P.bracetosa,73.52
P.bracetosa,73.52
P.bracetosa,73.92
P.bracetosa,74.08
P.bracetosa,74.08
P.bracetosa,74.29
P.bracetosa,74.42
P.bracetosa,74.53
P.bracetosa,75.02
P.bracetosa,75.26
P.bracetosa,75.26
P.bracetosa,75.78
P.bracetosa,76.25
P.bracetosa,76.34
P.bracetosa,76.46
P.bracetosa,76.67
P.bracetosa,76.96
P.bracetosa,77.4
P.bracetosa,77.98
P.bracetosa,78.1
P.bracetosa,78.13
P.bracetosa,78.3
P.bracetosa,78.31
P.bracetosa,78.53
P.bracetosa,78.82
P.bracetosa,78.82
P.bracetosa,78.89
P.bracetosa,79.02
P.bracetosa,79.02
P.bracetosa,79.22
P.bracetosa,79.57
P.bracetosa,79.66
P.bracetosa,79.74
P.bracetosa,80.05
P.bracetosa,80.11
P.bracetosa,80.5
P.bracetosa,80.65
P.bracetosa,80.95
P.bracetosa,81.09
P.bracetosa,81.09
P.bracetosa,81.95
P.bracetosa,82.26
P.bracetosa,82.26
P.bracetosa,82.7
P.bracetosa,83.3
P.bracetosa,83.41
P.bracetosa,83.49
P.bracetosa,83.96
P.bracetosa,84.14
P.bracetosa,84.31
P.bracetosa,84.78
P.bracetosa,85.43
P.bracetosa,85.66
P.bracetosa,85.74
P.bracetosa,85.84
P.bracetosa,86.24
P.bracetosa,86.24
P.bracetosa,86.27
P.bracetosa,86.41
P.bracetosa,88.16
P.bracetosa,88.34
P.bracetosa,88.61
P.bracetosa,88.61
P.bracetosa,88.63
P.bracetosa,88.93
P.bracetosa,89.19
P.bracetosa,89.47
P.bracetosa,89.57
P.bracetosa,89.87
P.bracetosa,90.47
P.bracetosa,90.97
P.bracetosa,91.92
P.bracetosa,92.22
P.bracetosa,92.85
P.bracetosa,93.41
P.bracetosa,93.55
P.bracetosa,94.3
P.bracetosa,95.07
P.bracetosa,95.07
P.bracetosa,95.24
P.bracetosa,95.36
P.bracetosa,95.63
P.bracetosa,95.83
P.bracetosa,96.09
P.bracetosa,96.28
P.bracetosa,96.49
P.bracetosa,96.49
P.bracetosa,97.52
P.bracetosa,97.54
P.bracetosa,97.73
P.bracetosa,98.17
P.bracetosa,98.81
P.bracetosa,99.09
P.bracetosa,99.09
P.bracetosa,99.46
P.bracetosa,100.36
P.bracetosa,100.52
P.bracetosa,100.77
P.bracetosa,100.84
P.bracetosa,101.17
P.bracetosa,101.17
P.bracetosa,101.17
P.bracetosa,101.24
P.bracetosa,101.6
P.bracetosa,102.26
P.bracetosa,102.57
P.bracetosa,103.01
P.bracetosa,103.21
P.bracetosa,103.3
P.bracetosa,103.6
P.bracetosa,103.63
P.bracetosa,104.14
P.bracetosa,104.14
P.bracetosa,105.21
P.bracetosa,105.39
P.bracetosa,105.73
P.bracetosa,105.76
P.bracetosa,106.94
P.bracetosa,107.09
P.bracetosa,107.18
P.bracetosa,107.18
P.bracetosa,107.43
P.bracetosa,107.56
P.bracetosa,107.56
P.bracetosa,107.77
P.bracetosa,108.19
P.bracetosa,108.59
P.bracetosa,108.59
P.bracetosa,108.82
P.bracetosa,109.26
P.bracetosa,109.55
P.bracetosa,110.06
P.bracetosa,110.43
P.bracetosa,110.67
P.bracetosa,111.17
P.bracetosa,111.21
P.bracetosa,111.82
P.bracetosa,112
P.bracetosa,112.38
P.bracetosa,112.52
P.bracetosa,112.62
P.bracetosa,113.09
P.bracetosa,113.11
P.bracetosa,113.19
P.bracetosa,113.37
P.bracetosa,113.41
P.bracetosa,113.65
P.bracetosa,114.01
P.bracetosa,114.68
P.bracetosa,114.82
P.bracetosa,114.82
P.bracetosa,115.07
P.bracetosa,115.27
P.bracetosa,115.27
P.bracetosa,115.27
P.bracetosa,115.72
P.bracetosa,115.72
P.bracetosa,115.86
P.bracetosa,115.9
P.bracetosa,115.96
P.bracetosa,116.37
P.bracetosa,116.5
P.bracetosa,116.66
P.bracetosa,116.76
P.bracetosa,117.15
P.bracetosa,117.2
P.bracetosa,117.36
P.bracetosa,117.43
P.bracetosa,117.59
P.bracetosa,117.61
P.bracetosa,117.65
P.bracetosa,117.8
P.bracetosa,118.21
P.bracetosa,118.23
P.bracetosa,119.07
P.bracetosa,119.07
P.bracetosa,119.44
P.bracetosa,119.44
P.bracetosa,119.73
P.bracetosa,119.9
P.bracetosa,120.11
P.bracetosa,120.24
P.bracetosa,120.78
P.bracetosa,121.22
P.bracetosa,121.25
P.bracetosa,121.4
P.bracetosa,121.53
P.bracetosa,121.53
P.bracetosa,121.81
P.bracetosa,121.81
P.bracetosa,121.98
P.bracetosa,122.2
P.bracetosa,122.43
P.bracetosa,122.89
P.bracetosa,123.06
P.bracetosa,123.48
P.bracetosa,123.51
P.bracetosa,123.53
P.bracetosa,123.81
P.bracetosa,124.04
P.bracetosa,124.63
P.bracetosa,124.63
P.bracetosa,124.99
P.bracetosa,125
P.bracetosa,125.81
P.bracetosa,126.51
P.bracetosa,126.87
P.bracetosa,127.06
P.bracetosa,127.38
P.bracetosa,127.77
P.bracetosa,127.93
P.bracetosa,128.13
P.bracetosa,128.23
P.bracetosa,128.77
P.bracetosa,129.28
P.bracetosa,130.75
P.bracetosa,131.7
P.bracetosa,132.39
P.bracetosa,132.98
P.bracetosa,133.06
P.bracetosa,133.37
P.bracetosa,133.48
P.bracetosa,133.52
P.bracetosa,133.57
P.bracetosa,133.73
P.bracetosa,133.74
P.bracetosa,133.74
P.bracetosa,134.31
P.bracetosa,134.43
P.bracetosa,134.45
P.bracetosa,134.97
P.bracetosa,135.44
P.bracetosa,136.19
P.bracetosa,136.19
P.bracetosa,136.36
P.bracetosa,137.04
P.bracetosa,137.15
P.bracetosa,137.17
P.bracetosa,137.35
P.bracetosa,137.43
P.bracetosa,137.7
P.bracetosa,137.94
P.bracetosa,138.09
P.bracetosa,138.42
P.bracetosa,138.71
P.bracetosa,138.83
P.bracetosa,139.59
P.bracetosa,140.11
P.bracetosa,140.11
P.bracetosa,140.61
P.bracetosa,141.34
P.bracetosa,142
P.bracetosa,143
P.bracetosa,144.77
P.bracetosa,145.82
P.bracetosa,147.49
P.bracetosa,147.85
P.bracetosa,148.69
P.bracetosa,149.52
P.bracetosa,149.69
P.bracetosa,153
P.bracetosa,154.57
P.bracetosa,154.65
P.bracetosa,156.6
P.bracetosa,157.07
P.bracetosa,157.64
P.bracetosa,158.29
P.bracetosa,159.02
P.bracetosa,160.11
P.bracetosa,161.9
P.bracetosa,167.75
P.bracetosa,172.58
P.bracetosa,178.37
P.bracetosa,186.74
P.bracetosa,188.68
P.bracetosa,190.2
P.dasytaschya,36.77
P.dasytaschya,36.87
P.dasytaschya,36.88
P.dasytaschya,36.88
P.dasytaschya,38.47
P.dasytaschya,38.63
P.dasytaschya,38.9
P.dasytaschya,39.4
P.dasytaschya,39.4
P.dasytaschya,39.7
P.dasytaschya,40.79
P.dasytaschya,41.23
P.dasytaschya,41.44
P.dasytaschya,41.62
P.dasytaschya,42.06
P.dasytaschya,42.72
P.dasytaschya,42.74
P.dasytaschya,43.17
P.dasytaschya,43.17
P.dasytaschya,43.29
P.dasytaschya,43.68
P.dasytaschya,43.86
P.dasytaschya,44.28
P.dasytaschya,44.95
P.dasytaschya,45.12
P.dasytaschya,45.7
P.dasytaschya,46.88
P.dasytaschya,46.88
P.dasytaschya,47.2
P.dasytaschya,47.31
P.dasytaschya,47.42
P.dasytaschya,47.95
P.dasytaschya,48.26
P.dasytaschya,48.33
P.dasytaschya,48.84
P.dasytaschya,49.52
P.dasytaschya,49.77
P.dasytaschya,50.16
P.dasytaschya,50.41
P.dasytaschya,50.48
P.dasytaschya,50.61
P.dasytaschya,50.67
P.dasytaschya,50.85
P.dasytaschya,50.85
P.dasytaschya,50.99
P.dasytaschya,51.04
P.dasytaschya,52.26
P.dasytaschya,52.26
P.dasytaschya,52.42
P.dasytaschya,52.42
P.dasytaschya,52.76
P.dasytaschya,53.07
P.dasytaschya,53.34
P.dasytaschya,53.37
P.dasytaschya,53.6
P.dasytaschya,53.71
P.dasytaschya,54.09
P.dasytaschya,54.09
P.dasytaschya,54.68
P.dasytaschya,54.68
P.dasytaschya,54.68
P.dasytaschya,55.45
P.dasytaschya,55.57
P.dasytaschya,55.61
P.dasytaschya,55.85
P.dasytaschya,55.89
P.dasytaschya,56.32
P.dasytaschya,56.64
P.dasytaschya,56.75
P.dasytaschya,56.75
P.dasytaschya,56.75
P.dasytaschya,56.75
P.dasytaschya,57.01
P.dasytaschya,57.14
P.dasytaschya,57.21
P.dasytaschya,57.7
P.dasytaschya,58.31
P.dasytaschya,58.43
P.dasytaschya,58.61
P.dasytaschya,59.15
P.dasytaschya,59.36
P.dasytaschya,59.77
P.dasytaschya,60.17
P.dasytaschya,60.3
P.dasytaschya,61.22
P.dasytaschya,61.37
P.dasytaschya,61.37
P.dasytaschya,61.37
P.dasytaschya,61.54
P.dasytaschya,61.85
P.dasytaschya,62.44
P.dasytaschya,62.83
P.dasytaschya,63.12
P.dasytaschya,63.57
P.dasytaschya,63.57
P.dasytaschya,63.57
P.dasytaschya,63.57
P.dasytaschya,63.57
P.dasytaschya,63.57
P.dasytaschya,64.13
P.dasytaschya,64.36
P.dasytaschya,64.41
P.dasytaschya,64.78
P.dasytaschya,65.94
P.dasytaschya,65.94
P.dasytaschya,66.48
P.dasytaschya,66.91
P.dasytaschya,66.91
P.dasytaschya,67.81
P.dasytaschya,67.88
P.dasytaschya,68.37
P.dasytaschya,69.17
P.dasytaschya,69.43
P.dasytaschya,69.69
P.dasytaschya,69.97
P.dasytaschya,70.33
P.dasytaschya,71.04
P.dasytaschya,71.83
P.dasytaschya,71.92
P.dasytaschya,72.17
P.dasytaschya,72.25
P.dasytaschya,72.48
P.dasytaschya,72.53
P.dasytaschya,72.81
P.dasytaschya,73.17
P.dasytaschya,73.17
P.dasytaschya,73.54
P.dasytaschya,74.13
P.dasytaschya,74.16
P.dasytaschya,74.78
P.dasytaschya,75.11
P.dasytaschya,75.18
P.dasytaschya,75.39
P.dasytaschya,75.47
P.dasytaschya,75.85
P.dasytaschya,75.99
P.dasytaschya,75.99
P.dasytaschya,76.16
P.dasytaschya,76.28
P.dasytaschya,76.55
P.dasytaschya,76.84
P.dasytaschya,77.13
P.dasytaschya,77.23
P.dasytaschya,77.9
P.dasytaschya,77.93
P.dasytaschya,78.06
P.dasytaschya,78.06
P.dasytaschya,78.29
P.dasytaschya,78.4
P.dasytaschya,78.72
P.dasytaschya,78.99
P.dasytaschya,78.99
P.dasytaschya,79.06
P.dasytaschya,79.19
P.dasytaschya,79.27
P.dasytaschya,79.29
P.dasytaschya,79.29
P.dasytaschya,79.32
P.dasytaschya,79.65
P.dasytaschya,79.8
P.dasytaschya,80
P.dasytaschya,80.1
P.dasytaschya,80.32
P.dasytaschya,80.41
P.dasytaschya,80.52
P.dasytaschya,81.03
P.dasytaschya,81.03
P.dasytaschya,81.06
P.dasytaschya,81.13
P.dasytaschya,81.31
P.dasytaschya,81.4
P.dasytaschya,81.83
P.dasytaschya,82.49
P.dasytaschya,82.78
P.dasytaschya,82.8
P.dasytaschya,82.86
P.dasytaschya,83.66
P.dasytaschya,83.66
P.dasytaschya,83.95
P.dasytaschya,83.95
P.dasytaschya,84.38
P.dasytaschya,84.52
P.dasytaschya,84.81
P.dasytaschya,84.83
P.dasytaschya,84.83
P.dasytaschya,85.28
P.dasytaschya,85.39
P.dasytaschya,85.47
P.dasytaschya,85.47
P.dasytaschya,85.94
P.dasytaschya,86.32
P.dasytaschya,86.32
P.dasytaschya,86.79
P.dasytaschya,87.8
P.dasytaschya,88.3
P.dasytaschya,88.54
P.dasytaschya,88.54
P.dasytaschya,88.54
P.dasytaschya,88.57
P.dasytaschya,88.75
P.dasytaschya,89.27
P.dasytaschya,89.56
P.dasytaschya,90.27
P.dasytaschya,90.35
P.dasytaschya,90.35
P.dasytaschya,90.9
P.dasytaschya,91.15
P.dasytaschya,91.15
P.dasytaschya,91.68
P.dasytaschya,91.7
P.dasytaschya,91.77
P.dasytaschya,91.78
P.dasytaschya,91.85
P.dasytaschya,92.55
P.dasytaschya,92.55
P.dasytaschya,92.92
P.dasytaschya,93.01
P.dasytaschya,93.12
P.dasytaschya,93.51
P.dasytaschya,93.53
P.dasytaschya,94.02
P.dasytaschya,94.11
P.dasytaschya,94.9
P.dasytaschya,95.5
P.dasytaschya,95.52
P.dasytaschya,95.9
P.dasytaschya,96.1
P.dasytaschya,96.59
P.dasytaschya,96.6
P.dasytaschya,97.24
P.dasytaschya,97.32
P.dasytaschya,97.42
P.dasytaschya,97.9
P.dasytaschya,98.68
P.dasytaschya,100.24
P.dasytaschya,100.51
P.dasytaschya,100.83
P.dasytaschya,100.83
P.dasytaschya,100.88
P.dasytaschya,101.11
P.dasytaschya,101.12
P.dasytaschya,101.65
P.dasytaschya,101.71
P.dasytaschya,102.03
P.dasytaschya,102.5
P.dasytaschya,102.97
P.dasytaschya,103.05
P.dasytaschya,103.58
P.dasytaschya,103.79
P.dasytaschya,103.94
P.dasytaschya,104.37
P.dasytaschya,104.89
P.dasytaschya,105.22
P.dasytaschya,105.24
P.dasytaschya,106.08
P.dasytaschya,107.74
P.dasytaschya,107.82
P.dasytaschya,108.18
P.dasytaschya,108.25
P.dasytaschya,108.25
P.dasytaschya,108.43
P.dasytaschya,108.96
P.dasytaschya,109.36
P.dasytaschya,109.73
P.dasytaschya,109.73
P.dasytaschya,111.45
P.dasytaschya,112.14
P.dasytaschya,113.02
P.dasytaschya,113.12
P.dasytaschya,113.21
P.dasytaschya,113.71
P.dasytaschya,113.87
P.dasytaschya,114.02
P.dasytaschya,114.98
P.dasytaschya,116.85
P.dasytaschya,117.11
P.dasytaschya,118.24
P.dasytaschya,118.72
P.dasytaschya,118.93
P.dasytaschya,119.06
P.dasytaschya,119.53
P.dasytaschya,119.94
P.dasytaschya,120.42
P.dasytaschya,121.44
P.dasytaschya,121.81
P.dasytaschya,122.47
P.dasytaschya,122.98
P.dasytaschya,123.41
P.dasytaschya,124.69
P.dasytaschya,125.25
P.dasytaschya,127.12
P.dasytaschya,127.77
P.dasytaschya,130.55
P.dasytaschya,133.66
P.dasytaschya,134.39
P.dasytaschya,136.31
P.dasytaschya,137.18
P.dasytaschya,137.52
P.dasytaschya,139.56
P.dasytaschya,142.1
P.dasytaschya,143.12
P.dasytaschya,145.73
P.dasytaschya,146.34
P.dasytaschya,148.26
P.dasytaschya,148.75
P.dasytaschya,149.25
P.dasytaschya,150.06
P.dasytaschya,151.17
P.dasytaschya,154.1
P.dasytaschya,157.25
P.dasytaschya,164.5
P.dasytaschya,170.06
P.dasytaschya,173.49
P.dasytaschya,173.82
P.dasytaschya,179.22
P.dasytaschya,179.48
P.dasytaschya,240.48
P.echinata,59.71
P.echinata,60.54
P.echinata,62.86
P.echinata,69.09
P.echinata,70.94
P.echinata,74.05
P.echinata,78.95
P.echinata,79.95
P.echinata,90.25
P.echinata,97.8
P.echinata,98.47
P.echinata,100.72
P.echinata,103.25
P.echinata,105.42
P.echinata,106.33
P.echinata,106.71
P.echinata,106.91
P.echinata,109.62
P.echinata,109.93
P.echinata,111.17
P.echinata,111.77
P.echinata,112.61
P.echinata,113.66
P.echinata,115.44
P.echinata,118.11
P.echinata,118.11
P.echinata,120.35
P.echinata,120.48
P.echinata,120.55
P.echinata,131.73
P.echinata,133.5
P.echinata,134.94
P.echinata,135
P.echinata,135.49
P.echinata,135.89
P.echinata,137.49
P.echinata,137.49
P.echinata,138.19
P.echinata,138.48
P.echinata,138.71
P.echinata,139.48
P.echinata,142.61
P.echinata,144.8
P.echinata,145.52
P.echinata,146.22
P.echinata,149.24
P.echinata,149.6
P.echinata,153.92
P.echinata,154.97
P.echinata,155.02
P.echinata,155.02
P.echinata,157.8
P.echinata,159.04
P.echinata,162.64
P.echinata,163.87
P.echinata,164.23
P.echinata,165.7
P.echinata,170.62
P.echinata,173.85
P.echinata,174.36
P.echinata,174.36
P.echinata,175.1
P.echinata,176.02
P.echinata,177.08
P.echinata,178.25
P.echinata,181
P.echinata,184.3
P.echinata,184.55
P.echinata,184.91
P.echinata,186.04
P.echinata,187.34
P.echinata,187.51
P.echinata,189.43
P.echinata,191.67
P.echinata,192.18
P.echinata,192.78
P.echinata,193.81
