Species,Wide_Vessel_Diameter
P. pseudota_RX,9.62
P. pseudota_RX,9.62
P. pseudota_RX,9.62
P. pseudota_RX,9.62
P. pseudota_RX,10.03
P. pseudota_RX,10.03
P. pseudota_RX,10.03
P. pseudota_RX,10.09
P. pseudota_RX,10.27
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.75
P. pseudota_RX,10.97
P. pseudota_RX,10.97
P. pseudota_RX,10.97
P. pseudota_RX,10.97
P. pseudota_RX,10.97
P. pseudota_RX,10.97
P. pseudota_RX,11.14
P. pseudota_RX,11.14
P. pseudota_RX,11.2
P. pseudota_RX,11.2
P. pseudota_RX,11.2
P. pseudota_RX,11.36
P. pseudota_RX,11.36
P. pseudota_RX,11.58
P. pseudota_RX,11.58
P. pseudota_RX,11.58
P. pseudota_RX,11.63
P. pseudota_RX,12.17
P. pseudota_RX,12.17
P. pseudota_RX,12.25
P. pseudota_RX,12.25
P. pseudota_RX,12.25
P. pseudota_RX,12.31
P. pseudota_RX,12.31
P. pseudota_RX,12.31
P. pseudota_RX,12.31
P. pseudota_RX,12.46
P. pseudota_RX,12.46
P. pseudota_RX,12.46
P. pseudota_RX,12.54
P. pseudota_RX,12.54
P. pseudota_RX,12.7
P. pseudota_RX,12.7
P. pseudota_RX,12.7
P. pseudota_RX,12.7
P. pseudota_RX,12.7
P. pseudota_RX,12.9
P. pseudota_RX,12.9
P. pseudota_RX,12.9
P. pseudota_RX,12.9
P. pseudota_RX,12.9
P. pseudota_RX,12.99
P. pseudota_RX,13.04
P. pseudota_RX,13.04
P. pseudota_RX,13.04
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.08
P. pseudota_RX,13.42
P. pseudota_RX,13.42
P. pseudota_RX,13.42
P. pseudota_RX,13.46
P. pseudota_RX,13.55
P. pseudota_RX,13.55
P. pseudota_RX,13.55
P. pseudota_RX,13.55
P. pseudota_RX,13.6
P. pseudota_RX,13.6
P. pseudota_RX,13.6
P. pseudota_RX,13.6
P. pseudota_RX,13.77
P. pseudota_RX,13.77
P. pseudota_RX,13.77
P. pseudota_RX,14.09
P. pseudota_RX,14.09
P. pseudota_RX,14.18
P. pseudota_RX,14.27
P. pseudota_RX,14.43
P. pseudota_RX,14.48
P. pseudota_RX,14.48
P. pseudota_RX,14.48
P. pseudota_RX,14.48
P. pseudota_RX,14.48
P. pseudota_RX,14.53
P. pseudota_RX,14.53
P. pseudota_RX,14.53
P. pseudota_RX,14.53
P. pseudota_RX,14.53
P. pseudota_RX,14.53
P. pseudota_RX,14.65
P. pseudota_RX,14.65
P. pseudota_RX,14.65
P. pseudota_RX,14.65
P. pseudota_RX,14.65
P. pseudota_RX,14.65
P. pseudota_RX,14.86
P. pseudota_RX,14.86
P. pseudota_RX,14.95
P. pseudota_RX,15.05
P. pseudota_RX,15.05
P. pseudota_RX,15.05
P. pseudota_RX,15.05
P. pseudota_RX,15.05
P. pseudota_RX,15.05
P. pseudota_RX,15.05
P. pseudota_RX,15.05
P. pseudota_RX,15.05
P. pseudota_RX,15.15
P. pseudota_RX,15.15
P. pseudota_RX,15.15
P. pseudota_RX,15.15
P. pseudota_RX,15.15
P. pseudota_RX,15.15
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.21
P. pseudota_RX,15.51
P. pseudota_RX,15.51
P. pseudota_RX,15.52
P. pseudota_RX,15.52
P. pseudota_RX,15.52
P. pseudota_RX,15.52
P. pseudota_RX,15.64
P. pseudota_RX,15.64
P. pseudota_RX,15.64
P. pseudota_RX,15.64
P. pseudota_RX,15.64
P. pseudota_RX,15.64
P. pseudota_RX,15.64
P. pseudota_RX,15.66
P. pseudota_RX,15.66
P. pseudota_RX,15.66
P. pseudota_RX,15.66
P. pseudota_RX,15.76
P. pseudota_RX,15.95
P. pseudota_RX,15.95
P. pseudota_RX,15.95
P. pseudota_RX,15.95
P. pseudota_RX,15.95
P. pseudota_RX,15.95
P. pseudota_RX,16.07
P. pseudota_RX,16.07
P. pseudota_RX,16.07
P. pseudota_RX,16.22
P. pseudota_RX,16.22
P. pseudota_RX,16.38
P. pseudota_RX,16.38
P. pseudota_RX,16.45
P. pseudota_RX,16.45
P. pseudota_RX,16.45
P. pseudota_RX,16.56
P. pseudota_RX,16.56
P. pseudota_RX,16.56
P. pseudota_RX,16.71
P. pseudota_RX,16.71
P. pseudota_RX,16.75
P. pseudota_RX,16.75
P. pseudota_RX,16.75
P. pseudota_RX,16.75
P. pseudota_RX,16.75
P. pseudota_RX,16.75
P. pseudota_RX,16.75
P. pseudota_RX,16.8
P. pseudota_RX,16.8
P. pseudota_RX,16.8
P. pseudota_RX,16.8
P. pseudota_RX,16.86
P. pseudota_RX,16.86
P. pseudota_RX,16.86
P. pseudota_RX,17.01
P. pseudota_RX,17.04
P. pseudota_RX,17.04
P. pseudota_RX,17.04
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.2
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.34
P. pseudota_RX,17.4
P. pseudota_RX,17.4
P. pseudota_RX,17.44
P. pseudota_RX,17.44
P. pseudota_RX,17.44
P. pseudota_RX,17.44
P. pseudota_RX,17.44
P. pseudota_RX,17.44
P. pseudota_RX,17.62
P. pseudota_RX,17.62
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.73
P. pseudota_RX,17.83
P. pseudota_RX,17.83
P. pseudota_RX,17.96
P. pseudota_RX,17.96
P. pseudota_RX,17.96
P. pseudota_RX,17.96
P. pseudota_RX,18
P. pseudota_RX,18
P. pseudota_RX,18
P. pseudota_RX,18.14
P. pseudota_RX,18.14
P. pseudota_RX,18.27
P. pseudota_RX,18.27
P. pseudota_RX,18.37
P. pseudota_RX,18.37
P. pseudota_RX,18.37
P. pseudota_RX,18.37
P. pseudota_RX,18.37
P. pseudota_RX,18.37
P. pseudota_RX,18.44
P. pseudota_RX,18.44
P. pseudota_RX,18.44
P. pseudota_RX,18.5
P. pseudota_RX,18.5
P. pseudota_RX,18.5
P. pseudota_RX,18.54
P. pseudota_RX,18.54
P. pseudota_RX,18.68
P. pseudota_RX,18.68
P. pseudota_RX,18.68
P. pseudota_RX,18.68
P. pseudota_RX,18.91
P. pseudota_RX,18.94
P. pseudota_RX,18.94
P. pseudota_RX,18.94
P. pseudota_RX,18.94
P. pseudota_RX,18.94
P. pseudota_RX,18.94
P. pseudota_RX,18.97
P. pseudota_RX,18.97
P. pseudota_RX,18.97
P. pseudota_RX,18.97
P. pseudota_RX,19.04
P. pseudota_RX,19.04
P. pseudota_RX,19.04
P. pseudota_RX,19.04
P. pseudota_RX,19.07
P. pseudota_RX,19.23
P. pseudota_RX,19.23
P. pseudota_RX,19.23
P. pseudota_RX,19.35
P. pseudota_RX,19.35
P. pseudota_RX,19.35
P. pseudota_RX,19.35
P. pseudota_RX,19.35
P. pseudota_RX,19.35
P. pseudota_RX,19.35
P. pseudota_RX,19.46
P. pseudota_RX,19.46
P. pseudota_RX,19.46
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.47
P. pseudota_RX,19.74
P. pseudota_RX,19.74
P. pseudota_RX,19.74
P. pseudota_RX,19.74
P. pseudota_RX,19.74
P. pseudota_RX,19.83
P. pseudota_RX,19.83
P. pseudota_RX,19.83
P. pseudota_RX,19.83
P. pseudota_RX,19.83
P. pseudota_RX,19.93
P. pseudota_RX,19.93
P. pseudota_RX,20.05
P. pseudota_RX,20.05
P. pseudota_RX,20.05
P. pseudota_RX,20.08
P. pseudota_RX,20.08
P. pseudota_RX,20.08
P. pseudota_RX,20.08
P. pseudota_RX,20.08
P. pseudota_RX,20.08
P. pseudota_RX,20.08
P. pseudota_RX,20.18
P. pseudota_RX,20.18
P. pseudota_RX,20.29
P. pseudota_RX,20.33
P. pseudota_RX,20.33
P. pseudota_RX,20.4
P. pseudota_RX,20.4
P. pseudota_RX,20.45
P. pseudota_RX,20.45
P. pseudota_RX,20.48
P. pseudota_RX,20.48
P. pseudota_RX,20.48
P. pseudota_RX,20.48
P. pseudota_RX,20.54
P. pseudota_RX,20.54
P. pseudota_RX,20.54
P. pseudota_RX,20.54
P. pseudota_RX,20.54
P. pseudota_RX,20.54
P. pseudota_RX,20.54
P. pseudota_RX,20.72
P. pseudota_RX,20.72
P. pseudota_RX,20.81
P. pseudota_RX,20.81
P. pseudota_RX,20.93
P. pseudota_RX,21.02
P. pseudota_RX,21.14
P. pseudota_RX,21.14
P. pseudota_RX,21.14
P. pseudota_RX,21.17
P. pseudota_RX,21.17
P. pseudota_RX,21.17
P. pseudota_RX,21.2
P. pseudota_RX,21.2
P. pseudota_RX,21.28
P. pseudota_RX,21.28
P. pseudota_RX,21.29
P. pseudota_RX,21.29
P. pseudota_RX,21.29
P. pseudota_RX,21.43
P. pseudota_RX,21.51
P. pseudota_RX,21.51
P. pseudota_RX,21.51
P. pseudota_RX,21.51
P. pseudota_RX,21.51
P. pseudota_RX,21.51
P. pseudota_RX,21.51
P. pseudota_RX,21.51
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.61
P. pseudota_RX,21.63
P. pseudota_RX,21.63
P. pseudota_RX,21.89
P. pseudota_RX,21.89
P. pseudota_RX,21.93
P. pseudota_RX,21.93
P. pseudota_RX,21.93
P. pseudota_RX,21.94
P. pseudota_RX,22.14
P. pseudota_RX,22.14
P. pseudota_RX,22.28
P. pseudota_RX,22.28
P. pseudota_RX,22.31
P. pseudota_RX,22.31
P. pseudota_RX,22.39
P. pseudota_RX,22.42
P. pseudota_RX,22.45
P. pseudota_RX,22.45
P. pseudota_RX,22.45
P. pseudota_RX,22.45
P. pseudota_RX,22.45
P. pseudota_RX,22.53
P. pseudota_RX,22.56
P. pseudota_RX,22.72
P. pseudota_RX,22.72
P. pseudota_RX,22.72
P. pseudota_RX,22.86
P. pseudota_RX,22.86
P. pseudota_RX,22.86
P. pseudota_RX,22.86
P. pseudota_RX,22.86
P. pseudota_RX,22.94
P. pseudota_RX,22.97
P. pseudota_RX,22.97
P. pseudota_RX,23.16
P. pseudota_RX,23.16
P. pseudota_RX,23.16
P. pseudota_RX,23.26
P. pseudota_RX,23.26
P. pseudota_RX,23.26
P. pseudota_RX,23.26
P. pseudota_RX,23.26
P. pseudota_RX,23.4
P. pseudota_RX,23.42
P. pseudota_RX,23.5
P. pseudota_RX,23.5
P. pseudota_RX,23.5
P. pseudota_RX,23.5
P. pseudota_RX,23.5
P. pseudota_RX,23.66
P. pseudota_RX,23.75
P. pseudota_RX,23.75
P. pseudota_RX,23.75
P. pseudota_RX,23.75
P. pseudota_RX,23.75
P. pseudota_RX,23.75
P. pseudota_RX,23.75
P. pseudota_RX,23.75
P. pseudota_RX,23.75
P. pseudota_RX,23.82
P. pseudota_RX,23.92
P. pseudota_RX,23.92
P. pseudota_RX,24.04
P. pseudota_RX,24.33
P. pseudota_RX,24.33
P. pseudota_RX,24.43
P. pseudota_RX,24.51
P. pseudota_RX,24.51
P. pseudota_RX,24.51
P. pseudota_RX,24.52
P. pseudota_RX,24.52
P. pseudota_RX,24.53
P. pseudota_RX,24.61
P. pseudota_RX,24.66
P. pseudota_RX,24.91
P. pseudota_RX,25.04
P. pseudota_RX,25.08
P. pseudota_RX,25.08
P. pseudota_RX,25.13
P. pseudota_RX,25.17
P. pseudota_RX,25.17
P. pseudota_RX,25.17
P. pseudota_RX,25.43
P. pseudota_RX,25.45
P. pseudota_RX,25.62
P. pseudota_RX,25.65
P. pseudota_RX,25.65
P. pseudota_RX,25.72
P. pseudota_RX,25.72
P. pseudota_RX,25.72
P. pseudota_RX,25.72
P. pseudota_RX,25.81
P. pseudota_RX,25.9
P. pseudota_RX,25.9
P. pseudota_RX,25.9
P. pseudota_RX,25.9
P. pseudota_RX,25.9
P. pseudota_RX,25.91
P. pseudota_RX,25.98
P. pseudota_RX,25.98
P. pseudota_RX,26.16
P. pseudota_RX,26.16
P. pseudota_RX,26.25
P. pseudota_RX,26.25
P. pseudota_RX,26.25
P. pseudota_RX,26.48
P. pseudota_RX,26.6
P. pseudota_RX,26.74
P. pseudota_RX,26.78
P. pseudota_RX,26.78
P. pseudota_RX,26.83
P. pseudota_RX,26.95
P. pseudota_RX,27.11
P. pseudota_RX,27.2
P. pseudota_RX,27.2
P. pseudota_RX,27.52
P. pseudota_RX,27.85
P. pseudota_RX,27.85
P. pseudota_RX,27.85
P. pseudota_RX,27.85
P. pseudota_RX,27.94
P. pseudota_RX,27.94
P. pseudota_RX,27.96
P. pseudota_RX,28.04
P. pseudota_RX,28.04
P. pseudota_RX,28.04
P. pseudota_RX,28.04
P. pseudota_RX,28.21
P. pseudota_RX,28.29
P. pseudota_RX,28.69
P. pseudota_RX,28.69
P. pseudota_RX,28.92
P. pseudota_RX,28.92
P. pseudota_RX,29.05
P. pseudota_RX,29.16
P. pseudota_RX,29.25
P. pseudota_RX,29.31
P. pseudota_RX,29.95
P. pseudota_RX,30.16
P. pseudota_RX,30.18
P. pseudota_RX,30.79
P. pseudota_RX,32.13
P. pseudota_RX,32.31
P. pseudota_RX,32.33
P. pseudota_RX,32.33
P. pseudota_RX,32.54
P. pseudota_RX,32.61
P. pseudota_RX,32.83
P. pseudota_RX,33.51
P. pseudota_RX,34.68
P. pseudota_RX,34.68
P. pseudota_RX,35.27
P. pseudota_RX,35.47
P. pseudota_RX,35.53
P. pseudota_RX,35.93
