Species,Wide_Vessel_Diameter
P. pseudota_RX,36.05
P. pseudota_RX,36.05
P. pseudota_RX,36.62
P. pseudota_RX,36.75
P. pseudota_RX,38.77
P. pseudota_RX,38.77
P. pseudota_RX,39.06
P. pseudota_RX,39.94
P. pseudota_RX,40.86
P. pseudota_RX,45.62
P. pseudota_RX,49.51
P. pseudota_RX,50.16
P. pseudota_RX,50.62
P. pseudota_RX,51.7
P. pseudota_RX,51.79
P. pseudota_RX,52.02
P. pseudota_RX,53.94
P. pseudota_RX,55.12
P. pseudota_RX,56.82
P. pseudota_RX,57.51
P. pseudota_RX,57.7
P. pseudota_RX,58.42
P. pseudota_RX,59.05
P. pseudota_RX,60.21
P. pseudota_RX,60.83
P. pseudota_RX,61.62
P. pseudota_RX,66.25
P. pseudota_RX,69.12
P. pseudota_RX,71.86
P. pseudota_RX,72.77
P. pseudota_RX,72.99
P. pseudota_RX,73.24
P. pseudota_RX,74.15
P. pseudota_RX,75.54
P. pseudota_RX,75.64
P. pseudota_RX,76
P. pseudota_RX,76.28
P. pseudota_RX,76.28
P. pseudota_RX,77.72
P. pseudota_RX,78.75
P. pseudota_RX,78.94
P. pseudota_RX,79.31
P. pseudota_RX,80.62
P. pseudota_RX,80.84
P. pseudota_RX,81.07
P. pseudota_RX,83.51
P. pseudota_RX,83.51
P. pseudota_RX,83.98
P. pseudota_RX,84.56
P. pseudota_RX,84.86
P. pseudota_RX,84.86
P. pseudota_RX,85.85
P. pseudota_RX,86.05
P. pseudota_RX,89.99
P. pseudota_RX,91.44
P. pseudota_RX,92.57
P. pseudota_RX,93.37
P. pseudota_RX,93.47
P. pseudota_RX,94.33
P. pseudota_RX,94.48
P. pseudota_RX,94.65
P. pseudota_RX,94.87
P. pseudota_RX,95.48
P. pseudota_RX,96.65
P. pseudota_RX,97.37
P. pseudota_RX,98.85
P. pseudota_RX,99.18
P. pseudota_RX,99.21
P. pseudota_RX,99.7
P. pseudota_RX,100.41
P. pseudota_RX,100.78
P. pseudota_RX,101.68
P. pseudota_RX,101.99
P. pseudota_RX,102.17
P. pseudota_RX,102.6
P. pseudota_RX,102.91
P. pseudota_RX,103.76
P. pseudota_RX,104.65
P. pseudota_RX,104.66
P. pseudota_RX,105.1
P. pseudota_RX,105.1
P. pseudota_RX,105.38
P. pseudota_RX,105.46
P. pseudota_RX,105.57
P. pseudota_RX,105.72
P. pseudota_RX,105.84
P. pseudota_RX,105.9
P. pseudota_RX,105.92
P. pseudota_RX,106.16
P. pseudota_RX,106.79
P. pseudota_RX,106.97
P. pseudota_RX,107.14
P. pseudota_RX,107.61
P. pseudota_RX,107.72
P. pseudota_RX,107.87
P. pseudota_RX,108.25
P. pseudota_RX,108.63
P. pseudota_RX,108.89
P. pseudota_RX,109.38
P. pseudota_RX,109.75
P. pseudota_RX,110.71
P. pseudota_RX,111.1
P. pseudota_RX,111.36
P. pseudota_RX,111.66
P. pseudota_RX,112.61
P. pseudota_RX,112.9
P. pseudota_RX,113.55
P. pseudota_RX,113.57
P. pseudota_RX,113.98
P. pseudota_RX,114.18
P. pseudota_RX,114.71
P. pseudota_RX,115.73
P. pseudota_RX,115.8
P. pseudota_RX,115.93
P. pseudota_RX,116.13
P. pseudota_RX,116.45
P. pseudota_RX,116.86
P. pseudota_RX,117.34
P. pseudota_RX,117.57
P. pseudota_RX,117.73
P. pseudota_RX,117.78
P. pseudota_RX,118.36
P. pseudota_RX,118.96
P. pseudota_RX,118.98
P. pseudota_RX,118.98
P. pseudota_RX,120.31
P. pseudota_RX,120.61
P. pseudota_RX,120.83
P. pseudota_RX,121.06
P. pseudota_RX,121.37
P. pseudota_RX,121.68
P. pseudota_RX,121.99
P. pseudota_RX,122.57
P. pseudota_RX,124.14
P. pseudota_RX,124.6
P. pseudota_RX,124.75
P. pseudota_RX,124.75
P. pseudota_RX,124.78
P. pseudota_RX,124.78
P. pseudota_RX,124.86
P. pseudota_RX,124.98
P. pseudota_RX,125.12
P. pseudota_RX,125.25
P. pseudota_RX,125.61
P. pseudota_RX,125.62
P. pseudota_RX,126.17
P. pseudota_RX,126.3
P. pseudota_RX,126.57
P. pseudota_RX,126.57
P. pseudota_RX,127.77
P. pseudota_RX,127.86
P. pseudota_RX,129.05
P. pseudota_RX,129.05
P. pseudota_RX,129.32
P. pseudota_RX,129.35
P. pseudota_RX,129.48
P. pseudota_RX,129.64
P. pseudota_RX,129.92
P. pseudota_RX,130.42
P. pseudota_RX,130.76
P. pseudota_RX,130.78
P. pseudota_RX,131.02
P. pseudota_RX,131.06
P. pseudota_RX,131.11
P. pseudota_RX,133.3
P. pseudota_RX,133.35
P. pseudota_RX,133.4
P. pseudota_RX,134.06
P. pseudota_RX,134.13
P. pseudota_RX,134.73
P. pseudota_RX,135.5
P. pseudota_RX,135.55
P. pseudota_RX,135.55
P. pseudota_RX,135.64
P. pseudota_RX,136.21
P. pseudota_RX,136.37
P. pseudota_RX,136.38
P. pseudota_RX,137.44
P. pseudota_RX,137.65
P. pseudota_RX,137.7
P. pseudota_RX,138.36
P. pseudota_RX,138.51
P. pseudota_RX,138.59
P. pseudota_RX,138.71
P. pseudota_RX,139.39
P. pseudota_RX,140.59
P. pseudota_RX,141.43
P. pseudota_RX,141.87
P. pseudota_RX,142
P. pseudota_RX,142.02
P. pseudota_RX,142.41
P. pseudota_RX,142.61
P. pseudota_RX,143.1
P. pseudota_RX,144.07
P. pseudota_RX,144.15
P. pseudota_RX,144.15
P. pseudota_RX,144.49
P. pseudota_RX,144.53
P. pseudota_RX,144.83
P. pseudota_RX,146.25
P. pseudota_RX,147.24
P. pseudota_RX,147.81
P. pseudota_RX,149.02
P. pseudota_RX,149.47
P. pseudota_RX,150.48
P. pseudota_RX,150.6
P. pseudota_RX,152.82
P. pseudota_RX,153.29
P. pseudota_RX,153.31
P. pseudota_RX,153.35
P. pseudota_RX,153.88
P. pseudota_RX,154.09
P. pseudota_RX,155.63
P. pseudota_RX,155.66
P. pseudota_RX,156.04
P. pseudota_RX,156.37
P. pseudota_RX,156.45
P. pseudota_RX,156.78
P. pseudota_RX,156.81
P. pseudota_RX,157
P. pseudota_RX,157
P. pseudota_RX,158.57
P. pseudota_RX,158.57
P. pseudota_RX,160.31
P. pseudota_RX,160.44
P. pseudota_RX,161.08
P. pseudota_RX,161.3
P. pseudota_RX,161.65
P. pseudota_RX,161.91
P. pseudota_RX,163.04
P. pseudota_RX,163.75
P. pseudota_RX,164.56
P. pseudota_RX,164.68
P. pseudota_RX,165.65
P. pseudota_RX,165.72
P. pseudota_RX,167.8
P. pseudota_RX,171.88
P. pseudota_RX,176.45
P. pseudota_VX,8.2
P. pseudota_VX,8.2
P. pseudota_VX,8.2
P. pseudota_VX,8.2
P. pseudota_VX,8.2
P. pseudota_VX,8.36
P. pseudota_VX,8.36
P. pseudota_VX,8.36
P. pseudota_VX,8.83
P. pseudota_VX,8.83
P. pseudota_VX,9.27
P. pseudota_VX,9.84
P. pseudota_VX,9.84
P. pseudota_VX,9.84
P. pseudota_VX,9.84
P. pseudota_VX,9.84
P. pseudota_VX,9.97
P. pseudota_VX,9.97
P. pseudota_VX,9.97
P. pseudota_VX,10.37
P. pseudota_VX,10.37
P. pseudota_VX,11
P. pseudota_VX,11.48
P. pseudota_VX,11.48
P. pseudota_VX,11.48
P. pseudota_VX,11.48
P. pseudota_VX,11.48
P. pseudota_VX,11.48
P. pseudota_VX,11.48
P. pseudota_VX,11.59
P. pseudota_VX,11.59
P. pseudota_VX,11.59
P. pseudota_VX,11.59
P. pseudota_VX,11.59
P. pseudota_VX,11.59
P. pseudota_VX,11.59
P. pseudota_VX,11.93
P. pseudota_VX,11.93
P. pseudota_VX,11.93
P. pseudota_VX,11.93
P. pseudota_VX,11.93
P. pseudota_VX,11.93
P. pseudota_VX,12.48
P. pseudota_VX,12.48
P. pseudota_VX,12.48
P. pseudota_VX,13.11
P. pseudota_VX,13.11
P. pseudota_VX,13.11
P. pseudota_VX,13.11
P. pseudota_VX,13.11
P. pseudota_VX,13.11
P. pseudota_VX,13.11
P. pseudota_VX,13.22
P. pseudota_VX,13.22
P. pseudota_VX,13.22
P. pseudota_VX,13.52
P. pseudota_VX,13.52
P. pseudota_VX,13.52
P. pseudota_VX,13.52
P. pseudota_VX,13.91
P. pseudota_VX,14.01
P. pseudota_VX,14.1
P. pseudota_VX,14.66
P. pseudota_VX,14.66
P. pseudota_VX,14.66
P. pseudota_VX,14.66
P. pseudota_VX,14.75
P. pseudota_VX,14.75
P. pseudota_VX,14.75
P. pseudota_VX,14.75
P. pseudota_VX,14.75
P. pseudota_VX,14.84
P. pseudota_VX,14.84
P. pseudota_VX,14.84
P. pseudota_VX,14.84
P. pseudota_VX,14.84
P. pseudota_VX,14.84
P. pseudota_VX,14.84
P. pseudota_VX,15.11
P. pseudota_VX,15.11
P. pseudota_VX,15.11
P. pseudota_VX,15.11
P. pseudota_VX,15.55
P. pseudota_VX,15.55
P. pseudota_VX,16.15
P. pseudota_VX,16.15
P. pseudota_VX,16.23
P. pseudota_VX,16.39
P. pseudota_VX,16.48
P. pseudota_VX,16.48
P. pseudota_VX,16.48
P. pseudota_VX,16.72
P. pseudota_VX,16.72
P. pseudota_VX,16.72
P. pseudota_VX,17.12
P. pseudota_VX,17.12
P. pseudota_VX,17.12
P. pseudota_VX,17.12
P. pseudota_VX,17.66
P. pseudota_VX,17.66
P. pseudota_VX,17.73
P. pseudota_VX,18.03
P. pseudota_VX,18.03
P. pseudota_VX,18.03
P. pseudota_VX,18.03
P. pseudota_VX,18.03
P. pseudota_VX,18.11
P. pseudota_VX,18.11
P. pseudota_VX,18.11
P. pseudota_VX,18.11
P. pseudota_VX,18.33
P. pseudota_VX,18.55
P. pseudota_VX,18.69
P. pseudota_VX,18.69
P. pseudota_VX,18.69
P. pseudota_VX,19.12
P. pseudota_VX,19.19
P. pseudota_VX,19.67
P. pseudota_VX,19.74
P. pseudota_VX,19.74
P. pseudota_VX,19.74
P. pseudota_VX,19.74
P. pseudota_VX,19.74
P. pseudota_VX,19.81
P. pseudota_VX,19.94
P. pseudota_VX,19.94
P. pseudota_VX,19.94
P. pseudota_VX,20.01
P. pseudota_VX,20.28
P. pseudota_VX,20.28
P. pseudota_VX,20.99
P. pseudota_VX,20.99
P. pseudota_VX,21.31
P. pseudota_VX,21.31
P. pseudota_VX,21.31
P. pseudota_VX,21.37
P. pseudota_VX,21.37
P. pseudota_VX,21.56
P. pseudota_VX,21.56
P. pseudota_VX,21.87
P. pseudota_VX,21.99
P. pseudota_VX,22.3
P. pseudota_VX,22.3
P. pseudota_VX,22.83
P. pseudota_VX,22.95
P. pseudota_VX,23.01
P. pseudota_VX,23.01
P. pseudota_VX,23.01
P. pseudota_VX,24.59
P. pseudota_VX,24.59
P. pseudota_VX,24.64
P. pseudota_VX,24.64
P. pseudota_VX,24.64
P. pseudota_VX,24.64
P. pseudota_VX,24.81
P. pseudota_VX,24.81
P. pseudota_VX,24.81
P. pseudota_VX,25.08
P. pseudota_VX,26.43
P. pseudota_VX,26.43
P. pseudota_VX,26.89
P. pseudota_VX,27.48
P. pseudota_VX,27.87
P. pseudota_VX,27.87
P. pseudota_VX,27.92
P. pseudota_VX,27.92
P. pseudota_VX,27.92
P. pseudota_VX,28.01
P. pseudota_VX,28.3
P. pseudota_VX,29.51
P. pseudota_VX,29.51
P. pseudota_VX,30.23
P. pseudota_VX,30.63
P. pseudota_VX,31.19
P. pseudota_VX,31.32
P. pseudota_VX,31.32
P. pseudota_VX,31.32
P. pseudota_VX,31.49
P. pseudota_VX,31.53
P. pseudota_VX,32.66
P. pseudota_VX,32.79
P. pseudota_VX,32.79
P. pseudota_VX,33.15
P. pseudota_VX,33.44
P. pseudota_VX,34.58
P. pseudota_VX,36.21
P. pseudota_VX,36.21
P. pseudota_VX,36.84
P. pseudota_VX,38.13
P. pseudota_VX,39.65
P. pseudota_VX,40.55
P. pseudota_VX,41.28
P. pseudota_VX,41.79
P. pseudota_VX,42.31
P. pseudota_VX,42.56
P. pseudota_VX,42.62
P. pseudota_VX,42.65
P. pseudota_VX,42.75
P. pseudota_VX,42.91
P. pseudota_VX,44.14
P. pseudota_VX,44.26
P. pseudota_VX,44.77
P. pseudota_VX,45.73
P. pseudota_VX,46.16
P. pseudota_VX,46.16
P. pseudota_VX,46.63
P. pseudota_VX,46.94
P. pseudota_VX,47.54
P. pseudota_VX,47.99
P. pseudota_VX,48.74
P. pseudota_VX,49.43
P. pseudota_VX,50.61
P. pseudota_VX,51.24
P. pseudota_VX,51.84
P. pseudota_VX,51.84
P. pseudota_VX,52.18
P. pseudota_VX,52.56
P. pseudota_VX,52.97
P. pseudota_VX,53.09
P. pseudota_VX,53.7
P. pseudota_VX,56.91
P. pseudota_VX,57.38
P. pseudota_VX,57.38
P. pseudota_VX,57.47
P. pseudota_VX,57.59
P. pseudota_VX,58.65
P. pseudota_VX,60.12
P. pseudota_VX,61.01
P. pseudota_VX,61.73
P. pseudota_VX,62.38
P. pseudota_VX,63.07
P. pseudota_VX,64.02
P. pseudota_VX,64.02
P. pseudota_VX,65.65
P. pseudota_VX,67.29
P. pseudota_VX,67.39
P. pseudota_VX,67.59
P. pseudota_VX,68.46
P. pseudota_VX,68.48
P. pseudota_VX,70.49
P. pseudota_VX,70.97
P. pseudota_VX,71.25
P. pseudota_VX,71.61
P. pseudota_VX,71.85
P. pseudota_VX,73.77
P. pseudota_VX,73.77
P. pseudota_VX,73.79
P. pseudota_VX,73.79
P. pseudota_VX,75.57
P. pseudota_VX,79.3
P. pseudota_VX,79.32
P. pseudota_VX,81.18
P. pseudota_VX,81.39
P. pseudota_VX,82.23
P. pseudota_VX,84.9
P. pseudota_VX,86.56
P. pseudota_VX,86.95
P. pseudota_VX,88.54
P. pseudota_VX,88.58
P. pseudota_VX,92.28
P. pseudota_VX,95.08
P. pseudota_VX,95.09
P. pseudota_VX,95.31
P. pseudota_VX,96.85
P. pseudota_VX,98.25
P. pseudota_VX,98.36
P. pseudota_VX,98.41
P. pseudota_VX,99.58
P. pseudota_VX,100.05
P. pseudota_VX,100.21
P. pseudota_VX,101.61
P. pseudota_VX,101.61
P. pseudota_VX,101.85
P. pseudota_VX,102.66
P. pseudota_VX,103.29
P. pseudota_VX,104.21
P. pseudota_VX,104.93
P. pseudota_VX,105.24
P. pseudota_VX,105.73
P. pseudota_VX,105.8
P. pseudota_VX,105.8
P. pseudota_VX,106.3
P. pseudota_VX,106.46
P. pseudota_VX,106.75
P. pseudota_VX,108.31
P. pseudota_VX,109
P. pseudota_VX,109.14
P. pseudota_VX,109.83
P. pseudota_VX,109.85
P. pseudota_VX,110.03
P. pseudota_VX,110.14
P. pseudota_VX,110.43
P. pseudota_VX,114.71
P. pseudota_VX,114.8
P. pseudota_VX,116.5
P. pseudota_VX,118.9
P. pseudota_VX,119.68
P. pseudota_VX,119.72
P. pseudota_VX,121.35
P. pseudota_VX,121.59
P. pseudota_VX,122.35
P. pseudota_VX,126.24
P. pseudota_VX,127.25
P. pseudota_VX,131.74
P. pseudota_VX,132.17
P. pseudota_VX,132.83
P. pseudota_VX,132.95
P. pseudota_VX,134.99
P. pseudota_VX,136.07
P. pseudota_VX,136.34
P. pseudota_VX,136.42
P. pseudota_VX,136.73
P. pseudota_VX,137.05
P. pseudota_VX,137.8
P. pseudota_VX,138.95
P. pseudota_VX,141.02
P. pseudota_VX,141.5
P. pseudota_VX,143.93
P. pseudota_VX,144.58
P. pseudota_VX,147.68
P. pseudota_VX,147.77
P. pseudota_VX,149.32
P. pseudota_VX,150.83
P. pseudota_VX,152.47
P. pseudota_VX,153.45
P. pseudota_VX,154.18
P. pseudota_VX,154.65
P. pseudota_VX,154.8
P. pseudota_VX,155.87
P. pseudota_VX,160.66
P. pseudota_VX,162.55
P. pseudota_VX,165.9